job_id,originating_server_id,name,enabled,description,start_step_id,category_id,owner_sid,notify_level_eventlog,notify_level_email,notify_level_netsend,notify_level_page,notify_email_operator_id,notify_netsend_operator_id,notify_page_operator_id,delete_level,date_created,date_modified,version_number
70967F61-B3EC-482B-96BA-0043F46C2152,0,ETL_POL_HOURLY_HLR_TDR_LOADING,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,31:37.8,35:24.1,23
9FFDD9F6-5348-4350-BD62-0131E06BBD36,0,RA_NLD_GPRS_USAGE_DAILY_REPORT,1,Created on 7 Jul'25.,1,0,0x01,0,0,0,0,0,0,0,0,39:01.2,39:01.4,4
CC782AAB-24A4-4147-9DF7-01F9A64407AF,0,MIS_POL_MONTHLY_MLY_PF_INCENTIVE_REPORT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,02:49.0,12:52.6,22
71E93FE4-285A-43C4-8482-030BF65DA2DD,0,EC2AMAZ-SS9D7GT-MVNOREPORT_POL_LM-Retailerwisekickback-4,1,No description available.,1,15,0x01,0,0,0,0,0,0,0,0,16:59.2,09:22.4,5
BA0149B6-E70A-4E10-9A7A-031F3D7C1F4D,0,MIS_POL_DAILY_TRADITIONAL_PORTIN_REPORT,1,NULL,1,0,0x01,0,0,0,0,0,0,0,0,32:41.6,02:38.0,5
38905FC0-7A7F-4F0B-9F5C-055433769A52,0,MIS_POL_MONTHLY_OPERATOR_SUBOPERATOR,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,53:59.1,53:59.3,5
38BA78E7-E824-4A74-9D8E-0583B5868984,0,DBA_MM,0,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.2,55:22.7,84
4295E59D-C48F-40C0-A6D7-0656298C7D6B,0,MIS_NLD_MONTHLY_IMEI_HANDSET,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,12:58.6,12:58.8,5
08428655-8634-4136-85E0-066CBA01A34A,0,MIS_ALL_DAILY_MGMT_DASHBOARD_BI,1,Created by suresh on 29 Sep25,1,0,0x01,0,0,0,0,0,0,0,0,13:30.6,16:54.8,6
F1BDAC98-1C71-4C16-A754-076DA6FD7B39,0,ETL_POL_VOTING_ESME_PULLING,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,25:05.2,39:39.1,8
03CDD980-76E8-4C9D-AC6C-077E971FEDEC,0,MIS_NLD_MONTHLY_ALLOCATION_VS_USAGE,1,NULL,1,0,0x01,0,0,0,0,0,0,0,0,39:49.3,00:06.7,5
94D9DF32-48D8-4524-BD7E-07C81C4EFC64,0,RET_NLD_DAILY_AUTORENEWAL,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,15:37.1,08:57.6,7
CE02542F-69E5-4225-B4C2-09826F87B92C,0,FM_NLD_DAILY_PG_GATEWAY_FINAL,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,16:21.3,16:21.3,4
C01085FE-97F8-4213-9229-0B90428AE7F0,0,RA_NLD_DAILY_PREPAID_VALIDATION_REPORT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,43:54.8,28:31.6,188
DA3BB2DC-6CDF-47C2-8F75-0BB5502A99BF,0,ICB_NLD_PP_DAILY_BILLCYCLE_PRODUCT_WISE_USAGE_REPORT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,16:12.0,16:12.0,5
234FBCC3-3BAA-4CBC-A185-0C51B12327E2,0,RET_NLD_DAILY_EXPIRY_ROLL_OVER,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,15:38.0,09:58.8,7
B2FD2AAA-7CE5-4676-9902-0D80283AD26A,0,MIS_POL_MONTHLY_RESELLER_AND_RETAILERWISE_BUNDLE,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,27:32.6,27:32.8,4
11335DD8-6BCF-425A-81C4-0E7EE59A77C2,0,EC2AMAZ-SS9D7GT-MVNOREPORT_NLD_LM-RetailerTransaction_T-UKSLNLSPCN04-48,1,No description available.,1,10,0x019658E4B671334D95596BACC76DCF61,0,0,0,0,0,0,0,0,42:04.4,42:04.4,4
1A62C15B-AC57-444D-8623-0EF53BF8351A,0,MIS_POL_DAILY_FIRSTUSAGE,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.6,33:59.6,4
203B998A-B63C-4A39-BA93-0FBBB2B71D13,0,MIS_NLD_MONTHLY_BUNDLE_CODE_WISE_INTERNATIONAL_USAGE,1,NULL,1,0,0x01,0,0,0,0,0,0,0,0,08:12.6,00:07.9,5
B18DFF6B-0F76-4FF7-87BD-0FFF71FB5854,0,RET_NLD_DAILY_BUNDLEACTIVATION,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,15:37.4,15:37.5,4
DA5F8904-935D-4285-8DA6-1020DABDA92D,0,ETL_NLD_BN_PRIORITY_FILES_PULLING_LOADING,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,12:14.0,13:08.7,11
47E52938-6750-47A2-980B-1042E8D7D373,0,MIS_POL_DAILY_DSM_TOPUP_REPORT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.6,42:32.3,6
ABF2BB35-850C-402C-8E13-11EEDCF9CAAB,0,ETL_POL_EDR_TYPE1_AND_TYPE2_SPLIT_AND_LOADING,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,59:48.1,49:24.1,7
22168FD1-0F76-45CA-94FC-1285B102B51B,0,MIS_NLD_DAILY_TRADITIONAL_PORTIN_REPORT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,15:58.1,15:58.1,4
18EBDD84-8FBA-46F9-A1BC-1361DAE5CE5D,0,MIS_POL_DAILY_MNP_PORT_IN_OUT_OPERATOR_WISE,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.7,42:32.4,6
4E212E4D-5244-40BD-AC38-13653222CE1B,0,DBA_DAILY_POL_ISR_MONTH_COMPRESSION,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.1,33:59.1,4
8F7BA2F9-70B3-4D6A-83FE-13E76CFDD6B8,0,ETL_POL_SALESFORCE_PUSH,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,33:59.4,39:05.0,11
AD7903A9-54E4-4840-8846-13FD75C13857,0,MIS_NLD_HOURLY_ESIM_REPORT,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,15:58.8,15:58.8,4
3EE3C9FC-62C4-4A87-A685-145A8C6A0D2E,0,EC2AMAZ-SS9D7GT-MVNOREPORT_NLD_LM-Firstusage-10,1,No description available.,1,15,0x019658E4B671334D95596BACC76DCF61,0,0,0,0,0,0,0,0,53:39.2,53:39.2,4
6D190CFA-0E9B-4037-A0FA-14982F688450,0,TARIFF_POL_HOURLY_SUMMARY,1,No description available.,1,0,0x01,0,0,0,0,0,0,0,0,34:00.0,34:00.0,3
F59CB583-20F0-4D2F-AEFA-14BFF4CE2672,0,MIS_POL_DAILY_GPRS_USAGE_FMRA,1,NULL,1,0,0x01,0,0,0,0,0,0,0,0,13:39.1,13:39.5,4
